Date,Minimum temperature (ò¾),Maximum temperature (ò¾),Rainfall (mm),Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (ò¾),9am relative humidity (%),9am wind speed (km/h),3pm Temperature (ò¾),3pm relative humidity (%),3pm wind speed (km/h)
2/5/2022,15.3,25.7,1.2,46,15:22,20.4,70,11,24.7,46,24
2/6/2022,16.6,24.9,3.8,48,14:29,20.7,72,15,20.3,74,31
2/7/2022,16.1,22.9,4.4,39,13:19,19.6,77,19,20.7,77,17
2/8/2022,16.8,27.1,0.4,22,16:38,20.5,62,9,26.7,48,9
2/9/2022,14.4,33.1,0,26,17:59,20.6,76,Calm,30.9,33,7
2/10/2022,15.9,34.2,0,59,20:04,22.3,73,2,32.5,45,13
2/11/2022,19.6,26.5,,35,14:25,22.9,76,13,24.9,64,19
2/12/2022,18.1,25.5,2.4,35,14:20,20.4,88,9,23.7,64,11
2/13/2022,17.5,27,6,24,16:17,21.1,83,6,24.8,55,6
2/14/2022,14.6,30.3,0.2,26,17:35,19.6,89,2,29.3,44,7
2/15/2022,16.1,30.9,0,28,17:00,22.4,78,6,29.8,44,4
2/16/2022,16.2,30.1,0,26,15:48,21.3,81,Calm,29.4,42,11
2/17/2022,16,36,0,57,16:34,21.3,83,2,35,35,4
2/18/2022,17.6,33.4,,43,20:59,22.5,90,2,31.9,42,9
2/19/2022,17.2,23.1,1,30,1:56,19.4,93,11,22.5,72,7
2/20/2022,16.7,31.9,0.2,28,17:39,21.7,76,4,30,49,9
2/21/2022,19.1,32.9,1,91,16:17,25.6,54,7,30.7,45,20
2/22/2022,17.7,23.9,23.2,28,14:26,20.7,98,11,22.4,98,9
2/23/2022,19.7,27.9,,28,11:43,21.5,99,6,25.9,85,9
2/24/2022,20.9,29.2,,26,13:48,22.7,98,6,22.2,98,9
2/25/2022,20.5,22.8,9,19,16:03,22.3,98,6,22.3,98,9
2/26/2022,19.6,22.9,28.6,22,11:58,19.7,98,9,21.8,98,6
2/27/2022,18.8,27.3,13.4,30,13:33,21.2,94,6,21.8,96,19
2/28/2022,19.3,25.4,6.8,30,15:30,20.7,99,6,24.7,84,7
3/1/2022,19.5,22.4,10.6,31,17:34,20.7,99,9,20.6,98,15
3/2/2022,18.2,21.1,70,22,1:39,19.3,98,9,19.6,98,13
3/3/2022,19.2,24.4,130.6,37,13:23,21.1,98,15,23.1,90,20
3/4/2022,20.7,27.5,15.4,35,13:39,21.8,98,11,26.9,82,13
3/5/2022,20.9,29.2,3.6,30,20:16,22.1,98,6,27.4,74,11
3/6/2022,19.1,25.5,79.4,37,14:03,20.4,99,9,25.1,85,19
3/7/2022,20.4,25.6,61.4,37,5:38,21.4,99,2,24.4,98,11
3/8/2022,20.6,22.3,76.6,46,20:05,20.8,98,11,21.5,98,7
3/9/2022,18.4,25.9,28.6,43,10:20,21.6,79,15,24.5,67,19
3/10/2022,15.9,24.6,0,30,9:00,19.1,63,13,24.3,53,9
3/11/2022,16.9,26.5,0,28,16:35,19.8,69,6,25.2,48,7
3/12/2022,14.7,27.8,0,33,14:33,19.1,87,Calm,26.9,49,9
3/13/2022,15,27.5,0,26,15:25,17.8,94,Calm,27.4,51,6
3/14/2022,15.5,27.6,0,31,13:15,19.7,86,2,21.4,88,17
3/15/2022,15.4,26.9,8.2,28,14:49,20.6,90,4,25.2,52,17
3/16/2022,17,27.5,5.4,28,14:46,18.2,99,6,26.2,60,4
3/17/2022,16.9,28.3,3.2,20,13:36,19.4,99,Calm,27.7,60,6
3/18/2022,19.5,30.2,0.2,35,19:27,24,84,2,29.4,53,7
3/19/2022,18.8,22.8,4.8,31,13:50,19,99,9,21.1,80,19
3/20/2022,13.7,28.3,3.6,26,17:11,19.9,68,Calm,27,43,6
3/21/2022,16.3,27.1,0,22,10:25,19.9,79,6,25.9,44,6
3/22/2022,14.8,31,0,17,11:01,18.5,91,4,30.1,48,9
3/23/2022,18.1,28.1,0,30,12:48,21.5,97,2,24,69,15
3/24/2022,17.6,20.1,1,13,13:38,17.9,98,6,19.6,98,7
3/25/2022,17.4,23.9,9.4,31,16:56,18.6,98,4,22.9,76,11
3/26/2022,17,21.5,2.4,22,10:05,17.9,98,7,20.1,93,6
3/27/2022,16.2,22.3,3,26,16:27,18.6,98,2,20.4,94,9
3/28/2022,17.6,28,14.4,35,16:23,19.4,99,Calm,27,63,6
3/29/2022,19.1,21.8,52.2,20,13:12,19.4,99,7,21.5,98,9
3/30/2022,17.8,26.5,8.4,46,17:10,21.1,95,9,25,68,19
3/31/2022,18.1,23.1,0.4,48,15:26,19,69,15,17.9,98,26
4/1/2022,14.9,20.5,3.2,46,10:08,17.5,70,22,19.4,63,22
4/2/2022,15.6,23.6,0,33,8:40,18.4,62,13,21.9,53,15
4/3/2022,10.6,27.9,0,39,10:48,20.3,64,6,25.9,33,19
4/4/2022,10.6,29.3,0,31,13:48,20.6,68,6,28.8,27,13
4/5/2022,11.6,27.8,0,26,16:54,19,72,2,27.3,35,4
4/6/2022,18,19,1.6,26,17:53,18,98,11,17.1,99,13
4/7/2022,16.8,19.8,11.6,28,17:25,18.4,98,9,17.2,98,11
4/8/2022,16.8,22.9,39.6,20,14:42,17.8,98,7,19.4,98,6
4/9/2022,15.8,24,11.8,17,12:48,19.8,98,6,20,95,7
4/10/2022,16.3,26.6,2,17,12:22,20.9,89,2,26.3,58,6
4/11/2022,16.5,,0,,,17.9,99,2,28.1,47,11
