Date,Minimum temperature (ò¾),Maximum temperature (ò¾),Rainfall (mm),Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (ò¾),9am relative humidity (%),9am cloud amount (oktas),9am wind speed (km/h),3pm Temperature (ò¾),3pm relative humidity (%)
4/9/2021,16.6,28.1,0.4,54,21:02,20.2,93,2,26,26.8,53
4/10/2021,18.8,25.9,0.4,44,12:44,19.1,100,,7,25,47
4/11/2021,13.8,20.5,0,74,12:40,17.6,55,,26,20,31
4/12/2021,9.7,18,0,35,14:37,15.7,50,0,20,17.2,50
4/13/2021,10,21,0,30,21:44,16.2,70,0,11,19.9,63
4/14/2021,12.2,26.7,0,57,13:06,17.7,62,,28,26.7,34
4/15/2021,17.7,23.5,0,30,17:15,21.7,49,0,11,22.4,62
4/16/2021,16.5,21.4,0,52,12:35,18.4,51,7,15,19.5,73
4/17/2021,14.9,15.9,1,33,1:55,15.1,96,,7,15,100
4/18/2021,10.5,20.7,5.8,26,10:27,13.6,,,20,19.2,62
4/19/2021,11.9,23.5,0,30,12:12,15.7,85,,19,23.2,42
4/20/2021,12.1,22.9,0,46,12:03,17.3,60,,28,22.3,40
4/21/2021,14.4,19.6,0,46,9:27,17.4,59,,24,18.3,51
4/22/2021,10.2,21.6,0,46,12:16,14.6,64,,26,21,36
4/23/2021,10.2,22.7,0,31,3:14,14.5,53,,24,20.9,41
4/24/2021,10.7,22.4,0,22,14:55,15.7,73,,15,19.6,64
4/25/2021,12.5,20.5,0,30,14:21,16.9,71,,13,19.3,78
4/26/2021,12.4,20.8,0,20,15:37,17.1,97,,7,19.9,77
4/27/2021,13.6,22.1,0,,,16.2,96,,11,20.4,70
4/28/2021,14.5,21.2,0,22,0:45,18.9,91,,4,19.8,67
4/29/2021,12.5,22.3,0,20,14:45,16,97,,11,20.7,73
4/30/2021,15.2,22.1,0,24,14:48,19.8,90,,13,21.1,76
5/1/2021,16.9,22.7,0,33,14:04,19.6,95,,6,21.8,74
5/2/2021,16.8,23.1,0,33,14:41,18.8,87,,7,21.4,73
5/3/2021,13.2,24.4,0,30,20:41,15,,,20,21.4,78
5/4/2021,15.1,20.4,0,33,13:07,18,93,,11,18.1,74
5/5/2021,14.5,20,,24,22:34,15.9,,,11,18.1,86
5/6/2021,15.7,21.1,,54,3:03,17.9,,,17,20.6,
5/7/2021,17.4,21.6,,46,2:26,20.9,94,,28,20.8,94
5/8/2021,15.9,25.1,,37,9:41,19.3,,,20,24.6,61
5/9/2021,16.1,19.7,,26,12:17,19.6,68,,15,18.1,83
5/10/2021,15,24.8,,39,12:39,18.8,78,,24,22.7,53
5/11/2021,15.3,22.4,,43,14:45,17.9,81,,22,18.5,77
5/12/2021,13.4,20.5,,35,13:30,15.9,93,,11,19.6,90
5/13/2021,15.1,24.1,,30,16:28,17.2,95,,15,20,77
5/14/2021,13.2,21.2,,50,6:23,15.9,63,,37,20.6,34
5/15/2021,11.1,19.6,,57,13:39,13.7,62,,35,17.8,41
5/16/2021,7.6,18.6,,35,15:39,11.5,58,,22,17.2,45
5/17/2021,8.1,19.1,,46,9:04,11.5,60,,31,17.5,55
5/18/2021,11.4,18.7,,30,0:57,13.7,76,,9,18.2,55
5/19/2021,8.9,21.9,,28,7:11,12.5,91,,13,21.2,34
5/20/2021,9.5,23,,30,11:14,13.4,74,,22,20.6,48
5/21/2021,12,18.2,,50,11:54,14.4,83,,7,15.8,
5/22/2021,13.3,18.9,,30,8:09,16.1,71,,15,17.7,78
5/23/2021,9.5,18.7,,35,16:14,13.2,,,13,18.3,84
5/24/2021,12.9,20.1,,28,12:46,15.2,,,9,17.6,87
5/25/2021,12.5,22.2,0,39,20:36,14.7,,,4,21.6,63
5/26/2021,13.7,23.8,0.2,48,12:03,18.4,63,,19,19.7,72
5/27/2021,9.8,20.1,0,33,13:12,13.4,65,,19,19.6,37
5/28/2021,9,16.5,0,70,16:56,13.3,65,,20,15.7,47
5/29/2021,10.8,15.7,0,65,14:08,12.9,63,,22,15.3,67
5/30/2021,10.8,16.5,2,54,15:33,12.7,79,,20,15.9,76
5/31/2021,10.7,18.6,0.4,28,3:54,14.7,72,,13,17.6,64
6/1/2021,8.2,18.5,0,31,11:02,10.4,,,22,17,72
6/2/2021,10.3,22.6,0,26,0:15,12.9,92,,13,20.8,66
6/3/2021,11.5,15.7,0,33,23:39,12.4,98,,13,15.2,90
6/4/2021,12.2,21.4,11,39,9:43,15,81,,20,19.1,52
6/5/2021,10.7,18.5,1.6,46,2:08,13.3,60,,15,17.7,43
6/6/2021,8.2,19.2,0,41,4:21,11.2,62,,20,18.6,51
6/7/2021,7.4,19.3,0,30,7:01,10.1,81,,22,18.8,48
6/8/2021,8.7,17.5,0,41,21:43,11.7,86,,17,16.5,74
6/9/2021,9.9,13.7,6.2,67,10:41,10,85,,33,11.8,66
6/10/2021,8.2,12.6,0,54,15:12,10.6,75,,20,11.5,76
6/11/2021,5.8,14.4,0.8,57,10:41,9.2,80,,37,14.3,64
6/12/2021,9.1,17,0,70,13:02,11.7,76,,26,16.8,49
6/13/2021,10.6,18.1,0,54,10:11,13.4,60,,31,17.4,48
6/14/2021,7.7,18.9,0,33,10:11,11,72,,22,18.8,51
6/15/2021,8.4,19.9,0,28,9:47,12.6,71,,19,17.9,53
6/16/2021,7.9,19.5,0,41,23:25,10.8,88,,24,19,69
6/17/2021,10.7,17.3,0.6,65,13:57,13.1,67,,35,17.1,46
6/18/2021,11.5,18.8,0,52,11:27,13.9,73,,28,18.5,47
6/19/2021,12.2,16,0,,,15.2,51,,28,14.1,87
6/20/2021,12.3,14.6,18.2,56,0:56,12.8,100,,31,14.3,100
6/21/2021,12,17.2,7.2,41,13:27,13.8,94,,19,16.7,65
6/22/2021,11,17.2,1.4,22,15:44,12.3,,,19,16.5,84
6/23/2021,10.8,18.8,0.2,22,5:22,12.7,100,,9,18.2,81
6/24/2021,12.1,18.5,0.2,28,12:20,14.6,95,,9,17.1,90
6/25/2021,14,20,0.2,54,12:47,15.5,97,,26,19.3,53
6/26/2021,10.4,18.7,0,46,14:41,12.9,79,,26,18.1,43
6/27/2021,9.2,19.1,0,35,8:53,12.5,73,,26,17.2,46
6/28/2021,8,17.1,2,52,21:38,9.3,100,,13,14.9,95
6/29/2021,9,18.2,15.8,44,16:51,14.6,100,,7,17.2,85
6/30/2021,11.6,18.1,1.2,28,18:58,13.4,,,4,16.4,97
7/1/2021,9.5,16.6,0.6,30,18:48,11.2,,,7,15.3,100
7/2/2021,11.2,20.7,1.2,26,14:12,14.2,,,15,19.9,66
7/3/2021,9.8,20.6,0,28,2:56,10.9,100,,20,18.2,70
7/4/2021,8.4,17,0,26,16:07,10.9,79,,17,16.6,45
7/5/2021,6.1,17.6,0,31,10:34,8.8,77,,19,16.9,47
7/6/2021,6.8,17.6,0,33,10:53,9,74,,20,15.1,59
7/7/2021,5.5,16.8,0,24,12:27,9.5,91,,15,15.6,70
7/8/2021,6.5,17.4,0,20,9:14,9,,,11,16.2,69
7/9/2021,9,13.5,1.2,41,23:32,11.2,,,7,12,
7/10/2021,10.9,14.5,3.2,67,15:35,13.2,84,,28,13,100
7/11/2021,11.3,17.1,16.4,43,1:13,12.8,,,20,16.7,78
7/12/2021,7.1,17.8,0.2,46,23:45,9.2,,,13,16.3,78
7/13/2021,9.1,19.8,0,48,0:13,11.8,93,,20,19.2,43
7/14/2021,9.2,16.1,0,28,16:56,10.4,91,,13,13.7,81
7/15/2021,10.1,20.1,0,37,21:55,14.9,100,,11,19.1,86
7/16/2021,11.8,18.7,0.2,87,18:16,15.5,82,,33,17.6,57
7/17/2021,12.3,15.1,1.4,76,13:24,12.4,69,,50,13.6,60
7/18/2021,10.4,19.5,0.2,65,1:47,12.8,66,,31,18.7,47
7/19/2021,7.6,14.9,0,52,14:50,10.4,74,,24,14.4,49
7/20/2021,8.7,15.3,0,61,17:55,11.2,68,,33,13.7,53
7/21/2021,9.6,14.4,0,61,14:29,11.6,51,,26,13.9,54
7/22/2021,5.6,18.3,0,35,22:48,9.1,70,,19,17.5,46
7/23/2021,8.7,19.9,0,30,0:40,12.1,90,,9,17.9,57
7/24/2021,9.6,18.3,0,69,14:59,14.3,81,,33,17,49
7/25/2021,11.5,16.1,0,91,4:40,13,54,,31,14.9,38
7/26/2021,10.8,19.8,0,74,2:19,13.6,59,,35,19.2,48
7/27/2021,11.7,20.7,0,43,11:35,14.3,68,,20,20.3,45
7/28/2021,10,25,0,87,19:12,12.9,70,,22,24.2,32
7/29/2021,10.6,19.5,0.4,44,8:55,14.5,51,,31,18.1,29
7/30/2021,7,19.4,0,33,10:16,9.5,70,,22,18.9,33
7/31/2021,7.1,20.7,0,30,6:43,11.4,69,,20,18.5,70
8/1/2021,10.9,25.4,0,50,14:46,17.5,74,,20,24.2,42
8/2/2021,11.9,19.6,1,44,0:37,15.6,74,,6,17.5,65
8/3/2021,14.3,20.6,1,57,14:29,14.9,100,,19,20,45
8/4/2021,10.5,17,0,,,12.7,61,,54,16.6,35
8/5/2021,9.3,20.8,0,52,7:45,12.3,70,,33,17.2,51
8/6/2021,9,20.4,0,35,15:20,12.8,66,,22,19.3,40
8/7/2021,8.9,17.9,0,,,11.9,65,,30,17.2,47
8/8/2021,9.3,16.3,1.2,46,10:17,12.5,94,,15,15.8,67
8/9/2021,12.4,19,2.2,35,1:38,14,75,,9,17.7,59
8/10/2021,9.9,22.5,0,30,16:27,13.5,88,,22,17.6,83
8/11/2021,10.9,23.2,0,33,6:53,13.4,78,,19,20.4,58
8/12/2021,13.4,20.8,0,31,6:33,15.3,76,,7,17.6,62
8/13/2021,9.9,17,0.4,22,8:12,14.3,71,,9,16.5,69
8/14/2021,8.9,18.4,0,30,2:58,14.2,73,,7,17.7,68
8/15/2021,9,21.2,0,26,22:44,13.8,91,,13,18.3,73
8/16/2021,9.8,21.7,0,52,9:11,13.9,53,,31,21.2,34
8/17/2021,9.3,17.8,0,31,21:47,13.3,61,,20,16.4,49
8/18/2021,8.5,,0,31,0:57,14.7,70,,7,,
8/19/2021,,,0,31,17:40,,,,6,,
8/20/2021,,23.8,0,46,14:00,,,,17,23.3,30
8/21/2021,13,20.5,0.8,35,9:07,15.3,67,,19,19.9,50
8/22/2021,11.1,24.1,0,30,17:55,15.6,62,,19,20.3,69
8/23/2021,15.4,24.2,0,54,22:34,18.4,62,,20,22.6,51
8/24/2021,11.1,13,22.4,,,11.6,95,,17,9.7,91
8/25/2021,9,16.3,8.2,,,12.7,53,,,15.6,46
8/26/2021,9,16.6,0,,,14.5,54,,,15.5,58
8/27/2021,8.9,19,0,,,12.9,68,,,17.9,35
8/28/2021,8.3,18,0,44,10:45,13,50,,24,16.8,51
8/29/2021,6.8,18.9,0,35,14:45,12.7,56,,19,17.2,56
8/30/2021,9.3,18.2,0,31,6:49,15.6,54,,13,17.2,49
8/31/2021,9.3,23.8,0,28,16:29,15.2,61,,13,18.6,64
9/1/2021,10,24.1,0,22,3:07,16.2,61,,13,19.5,65
9/2/2021,16.1,20.9,0,50,14:15,19.4,79,,19,19,74
9/3/2021,14.8,23.4,0,39,15:43,19.2,56,,19,19.4,75
9/4/2021,14.2,22.6,0,35,20:50,17.4,71,,13,19.4,76
9/5/2021,12.4,19.4,2,65,13:41,12.6,89,,35,17.8,42
9/6/2021,9.2,18.3,0,63,15:52,13.9,53,,28,16.2,50
9/7/2021,8.3,23.9,0,41,10:57,13.4,55,,28,23.7,25
9/8/2021,10.7,19,0,33,20:38,16.4,65,,7,17.9,67
9/9/2021,11.5,26.1,0,56,10:13,17.7,55,,30,25.3,22
9/10/2021,16.1,28.3,0,52,8:31,19.9,41,,31,21.2,54
9/11/2021,13.2,28,0,48,14:00,17.1,68,,24,27.4,21
9/12/2021,14.1,29.4,0,61,22:44,21.5,42,,15,28.7,23
9/13/2021,15.3,17.6,0,59,16:11,15.7,45,,19,16.1,59
9/14/2021,10.8,14.8,16.6,65,23:02,11.5,91,,24,14.2,67
9/15/2021,10.8,15.8,15,57,17:04,13.7,71,,26,15.2,72
9/16/2021,11,16.2,2.2,46,0:05,14.3,80,,11,15.5,69
9/17/2021,9.3,18.6,0.8,41,14:37,14.1,75,,7,17.8,71
9/18/2021,13.8,26.3,0.2,69,15:24,18.5,66,,19,24.6,44
9/19/2021,11.9,23.3,0,44,15:03,16.9,56,,17,22.9,28
9/20/2021,12.6,25.7,0,72,12:06,16.9,50,,17,25.3,20
9/21/2021,11.2,15.3,0,83,15:34,12.6,53,,28,15.1,45
9/22/2021,9.1,17.1,11.4,35,0:10,14,54,,17,16.3,62
9/23/2021,9.8,25.9,0,46,8:09,16.4,52,,33,25.7,28
9/24/2021,14.6,26.8,0,59,13:17,19.7,53,,26,25.9,27
9/25/2021,14.1,21.9,0,48,12:27,21.7,44,,13,18.1,70
9/26/2021,12.3,16.6,14,54,13:24,13.7,69,,31,13.1,77
9/27/2021,11.3,18.3,3.4,41,16:06,16.5,54,,11,16.8,58
9/28/2021,12.9,20.7,0,44,14:21,17.9,62,,20,18.7,72
9/29/2021,13.9,21.7,0,30,16:04,19.1,67,,9,20,57
9/30/2021,14.9,23.3,1.8,33,2:31,17.4,86,,9,18.7,82
10/1/2021,15.6,24.4,0.2,56,5:41,17.4,76,,20,19.6,74
10/2/2021,13.7,23.7,1.2,57,16:21,19.4,66,,15,22.7,48
10/3/2021,15.1,24,0,35,7:02,18.4,70,,24,19.9,76
10/4/2021,16.7,27.4,0,65,17:15,19.3,72,,7,26.5,39
10/5/2021,14.3,22.8,0,65,12:53,17.5,44,,26,22.3,26
10/6/2021,11.7,21.2,0,37,16:21,16.5,46,,19,19.4,46
10/7/2021,12.3,28.8,0,81,18:41,17.1,48,,24,28.2,22
10/8/2021,16.5,20.4,0,46,23:01,17.6,63,,15,18.7,66
10/9/2021,13.6,24.4,0,41,15:20,17.6,74,,13,20.6,74
10/10/2021,17.1,32,0,78,15:10,20.5,61,,11,31,34
10/11/2021,12.5,16.4,21,59,7:07,12.7,96,,33,13.3,93
10/12/2021,12.3,17.4,10.4,56,12:36,16.1,66,,30,16.7,69
10/13/2021,14.1,19,16.2,43,15:55,16.2,89,,6,18.1,74
10/14/2021,16.2,22.8,1.4,52,15:28,19,81,,17,21,79
10/15/2021,16.6,22.3,0.8,78,13:32,17.8,78,,20,21.4,37
10/16/2021,12.4,21.8,0,80,11:21,15.9,58,,43,21.1,42
10/17/2021,12.4,21.4,0,30,23:30,16.9,54,,20,18.8,53
10/18/2021,12.1,22.3,0,28,18:24,17.9,68,,9,19.9,68
10/19/2021,14.3,25.1,0,65,17:01,20.2,67,,4,21.3,66
10/20/2021,12.5,19.1,3.6,44,23:24,16.1,60,,15,18.3,61
10/21/2021,14.6,21,0,30,7:57,17.4,84,,22,20.2,75
10/22/2021,17.2,21.8,0,24,17:12,19.4,86,,15,21.2,75
10/23/2021,16.8,24.7,0,56,21:11,18.7,88,,13,21.6,83
10/24/2021,17.9,19.8,2.4,54,6:47,18.3,86,,31,19,68
10/25/2021,14.3,21.8,0,33,16:24,18.9,61,,6,19.9,57
10/26/2021,15.3,20.3,0,35,23:04,17.7,68,,15,19.5,60
10/27/2021,14.8,22.3,0,37,15:35,18.9,75,,11,21.3,73
10/28/2021,16.7,24.7,0,20,18:21,21.4,73,,4,22.2,80
10/29/2021,18.1,31.3,0,81,12:54,20.7,64,,11,30,41
10/30/2021,17.4,19.7,0,50,4:15,18.1,70,,28,18.1,62
10/31/2021,13.5,20,2.4,35,2:09,17.4,50,,15,18.9,52
11/1/2021,14.7,22.6,0,35,15:04,18.9,61,,19,20.7,65
11/2/2021,18.3,22.3,0,46,15:34,21,66,,20,21.2,67
11/3/2021,17.6,22.1,0,50,16:03,20.1,61,,20,20.6,62
11/4/2021,17.8,21.2,0,26,3:44,19,75,,7,18,88
11/5/2021,17.6,20.8,3.4,43,12:27,19,81,,15,19.9,78
11/6/2021,16.2,21.9,0,39,15:42,19.5,74,,7,20.1,77
11/7/2021,17.1,23.9,0,37,10:20,20.8,77,,11,20.3,82
11/8/2021,17.1,20.9,35.4,30,15:09,17.8,97,,9,20.3,84
11/9/2021,17.8,22,0,31,20:33,19.7,83,,15,21,77
11/10/2021,18.5,21.3,0,54,14:26,19.8,88,,9,19.1,92
11/11/2021,18.6,19.4,17.8,39,21:51,19.3,90,,24,18.5,86
11/12/2021,16.1,27.2,71.2,67,16:34,16.4,93,,20,19.9,85
11/13/2021,14.9,20.4,0,81,9:53,16.6,57,,48,19.5,40
11/14/2021,12.8,22.9,0,70,17:55,16.6,45,,31,22,27
11/15/2021,12.9,22.9,0.2,65,12:27,16.2,44,,39,22.2,32
11/16/2021,12.5,20,0,37,17:02,17.8,47,,19,18.2,48
11/17/2021,16.4,20.4,0,33,19:46,18.2,62,,17,19.3,61
11/18/2021,16.6,22.9,0,46,14:59,19.3,70,,17,20.9,73
11/19/2021,17.8,25.4,0,44,8:14,22.4,57,,28,24.1,61
11/20/2021,18.3,22.7,1,41,13:52,19.2,91,,7,18.6,93
11/21/2021,16.6,18.9,10.8,65,19:05,17.5,96,,13,18.6,87
11/22/2021,16.6,20.4,14.2,59,23:58,18.2,78,,43,19.9,75
11/23/2021,16.8,21.8,7.6,33,3:30,18.2,96,,17,20.1,88
11/24/2021,18.1,25.1,1.4,48,14:15,21.8,86,,13,22.3,83
11/25/2021,20.1,23.8,2.8,30,14:27,21.9,90,,17,23.2,85
11/26/2021,17.7,18.7,42.8,70,18:07,18.3,94,,33,18.2,92
11/27/2021,16,18.1,16.6,74,1:53,16.8,92,,39,16.6,94
11/28/2021,15.7,19.9,8.2,57,2:42,17,91,,30,18.2,74
11/29/2021,15.9,20.9,0,33,23:37,18,75,,17,20.6,67
11/30/2021,17.6,20.9,0,33,19:02,20.3,92,,11,20,91
12/1/2021,19.1,21.9,2.2,28,4:38,19.6,91,,13,20.3,90
12/2/2021,19.4,24.2,1.2,31,19:44,21.1,89,,13,23.2,74
12/3/2021,17.6,26.9,0,39,22:49,20.1,88,,19,23.1,81
12/4/2021,19,21.1,0.6,57,18:44,19.7,92,,24,20.7,83
12/5/2021,18.9,21,0.2,54,1:52,20.6,58,,31,19.1,62
12/6/2021,17.7,22.7,0,31,4:33,20.4,55,,17,21.2,58
12/7/2021,18.2,28.9,1,59,17:09,18.8,93,,17,25.2,72
12/8/2021,17.9,21.2,9,54,18:27,19.6,88,,31,21,83
12/9/2021,17.5,23.5,6.6,41,4:11,19.6,84,,19,23.1,77
12/10/2021,15.6,24.6,0,63,9:48,18.9,44,,37,24.1,32
12/11/2021,16.3,20.2,0,63,14:18,18.5,60,,26,19.5,66
12/12/2021,16,20.6,0,48,10:48,19.2,73,,24,20.3,72
12/13/2021,16.4,22,0,31,23:01,18.9,69,,19,21.2,62
12/14/2021,16.6,23.2,0,31,12:46,20.9,69,,11,21.7,64
12/15/2021,16.3,26.8,0,56,21:58,20.7,77,,15,25.1,66
12/16/2021,20.4,24.8,0,41,20:07,21.6,88,,19,23.1,76
12/17/2021,20.7,25.6,0.2,39,23:27,22.4,61,,17,24.3,60
12/18/2021,18.8,27.5,0,39,17:50,22.3,77,,11,26.9,74
12/19/2021,22.3,33.6,0,69,18:54,27,67,,19,31.9,42
12/20/2021,21,28.2,2.8,30,18:25,25.9,74,,6,26.2,78
12/21/2021,23.3,26.9,0,28,13:55,26.3,80,,11,26.4,85
12/22/2021,23,26,0.2,37,3:14,23.8,83,,26,24.9,79
12/23/2021,23.1,26.5,0,39,12:23,25.2,78,,24,23.9,85
12/24/2021,21,25.6,0.2,35,10:04,24.5,80,,20,24.8,78
12/25/2021,22.2,26.5,0,46,17:26,25.6,70,,11,25.5,73
12/26/2021,21.9,26.5,0,74,19:04,24.4,75,,4,25.9,72
12/27/2021,20.5,23,0,57,2:24,22.3,71,,43,21.7,71
12/28/2021,18.2,21.7,2.4,54,23:30,20.3,55,,37,20.3,60
12/29/2021,17.4,23.5,1.2,43,23:10,20.9,68,,17,22.9,54
12/30/2021,18.2,25,0,41,18:33,21.7,76,,11,24,62
12/31/2021,19.9,26.5,0,56,15:31,22.8,63,,20,24.4,63
1/1/2022,21.2,26,0,44,15:02,23.4,69,,15,24,78
1/2/2022,21.1,26.1,0,48,16:00,24.1,73,,9,24.9,69
1/3/2022,21.4,24.9,0,37,21:43,23.3,77,,15,24.1,73
1/4/2022,22.3,25,0,44,12:24,24.1,75,,26,24,72
1/5/2022,21.2,25.5,3.2,50,22:11,23,93,,20,25.3,81
1/6/2022,22.2,25.1,0.2,50,15:47,23.8,84,,30,24.4,79
1/7/2022,20.9,23.8,1.4,44,14:35,21.6,96,,19,23,84
1/8/2022,19.4,26.1,8.2,54,0:38,22.1,87,,13,23,84
1/9/2022,20.2,24.4,2.2,46,2:18,21,95,,13,21.5,92
1/10/2022,20.6,24.1,0.2,41,12:32,22.2,88,,19,23.5,82
1/11/2022,20.4,25.9,0,39,17:29,22.5,89,,6,23.4,78
1/12/2022,20.3,24.6,0,28,12:08,22.3,81,,7,23.3,81
1/13/2022,20.5,24.7,0,26,13:16,21.8,84,,15,24.1,79
1/14/2022,20.6,24.8,0,31,13:45,22.4,85,,17,23.5,75
1/15/2022,21,26.2,0,91,17:26,23.1,82,,7,24.4,73
1/16/2022,20,24.6,9,39,9:49,22.4,88,,20,24,85
1/17/2022,21.5,25.6,0,33,16:13,23.9,86,,11,24.1,84
1/18/2022,22.6,23.3,0,48,9:29,23,92,,20,22.2,91
1/19/2022,20.3,22.4,7.8,57,10:28,21.2,92,,43,21.5,79
1/20/2022,19.9,23.2,11,63,8:12,22.3,69,,48,22.4,60
1/21/2022,19.6,24.4,0,50,5:47,22.6,67,,28,23.6,64
1/22/2022,19.8,24.5,0.4,37,22:11,22.3,63,,22,23.8,60
1/23/2022,19.8,23.9,0,39,3:14,22.1,73,,13,23.4,72
1/24/2022,19.3,25.3,1.4,30,1:44,21.7,83,,19,24,73
1/25/2022,20.7,26.4,0,28,15:43,25.1,66,,6,23.9,64
1/26/2022,21.9,25.6,0,31,13:22,23.6,71,,9,24.3,59
1/27/2022,20.9,25.6,0,50,16:08,24,70,,17,24.8,69
1/28/2022,21.8,26.6,0,46,13:09,24.4,71,,11,24.8,71
1/29/2022,21.3,26,0,50,15:08,24.4,75,,11,24.5,78
1/30/2022,21.2,24,0,28,11:53,23.5,82,,9,23.8,82
1/31/2022,21.3,24.7,0,20,8:05,22.6,91,,17,24.5,87
2/1/2022,21.6,31.3,0,39,17:40,24.2,85,,17,25.5,79
2/2/2022,21.8,22.6,4.6,48,13:07,22.6,91,,19,20.5,97
2/3/2022,17.6,21.4,29.4,74,15:11,18.2,92,,22,21,74
2/4/2022,15.6,21.9,28.4,72,13:27,16.1,88,,13,18,84
2/5/2022,15.9,22.7,11.8,69,23:44,21.8,51,,39,21.8,63
2/6/2022,18.3,22.9,0.8,63,18:10,21,70,,39,22.3,66
2/7/2022,17.7,23.5,3,59,1:05,22.3,62,,39,22.8,57
2/8/2022,16.9,24.1,3.4,37,23:18,18.9,86,,15,22.1,68
2/9/2022,16.6,29.3,0.2,26,18:56,19.9,83,,19,27,67
2/10/2022,18.8,28.7,0,30,17:04,22.4,71,,17,26.4,69
2/11/2022,20.9,24.7,0,70,12:27,23.4,80,,20,23.6,78
2/12/2022,17.4,24,60,56,16:04,23,57,,39,22.1,72
2/13/2022,20.1,24.5,1,50,0:52,21.1,66,,26,23.7,61
2/14/2022,18.9,25.8,0,50,15:20,22.8,75,,7,24.6,65
2/15/2022,20.9,25.6,0,50,15:31,23.2,74,,13,24.5,69
2/16/2022,21.4,26.1,0,43,17:04,23.4,70,,13,24.4,67
2/17/2022,18.6,29.8,0,56,20:08,21.1,84,,13,25,74
2/18/2022,19.5,27.2,14.8,50,22:30,22.6,78,,9,25,77
2/19/2022,21.8,24.4,0,57,0:07,22.5,68,,28,23.9,60
2/20/2022,19.1,27.9,0,41,19:16,21.5,77,,20,24.7,76
2/21/2022,20.9,32.9,0,46,9:27,24.1,64,,28,25.4,75
2/22/2022,21.8,24.4,2.6,54,11:06,23.3,88,,30,22.9,85
2/23/2022,20.9,25.2,3.6,28,13:42,22.6,91,,4,24.7,80
2/24/2022,22.5,23.4,1.6,22,9:34,22.7,91,,6,22.9,94
2/25/2022,22.1,24.8,1.4,39,21:53,22.8,89,,11,24.2,82
2/26/2022,19.9,23.1,7.2,44,12:15,20.3,88,,24,21.2,86
2/27/2022,20.2,24.2,1.4,39,15:47,22,85,,11,23.4,82
2/28/2022,20.1,24.3,2,39,19:32,22.5,88,,4,23.4,82
3/1/2022,20.1,22.8,12,54,18:54,20.6,96,,33,20.8,92
